loan-management-backend   | 
loan-management-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
loan-management-backend   |   .   ____          _            __ _ _
loan-management-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
loan-management-backend   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
loan-management-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
loan-management-backend   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
loan-management-backend   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
loan-management-frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
loan-management-frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
loan-management-backend   |   '  |____| .__|_| |_|_| |_\__, | / / / /
loan-management-backend   |  =========|_|==============|___/=/_/_/_/
loan-management-backend   | 
loan-management-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
loan-management-backend   |  :: Spring Boot ::                (v3.3.5)
loan-management-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
loan-management-backend   | 
loan-management-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
loan-management-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
loan-management-frontend  | 2026/06/22 14:50:26 [notice] 1#1: using the "epoll" event method
loan-management-frontend  | 2026/06/22 14:50:26 [notice] 1#1: nginx/1.31.2
loan-management-frontend  | 2026/06/22 14:50:26 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
loan-management-backend   | 2026-06-22T14:50:27.287Z  INFO 1 --- [loan-management] [           main] c.g.l.LoanManagementApplication          : Starting LoanManagementApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
loan-management-backend   | 2026-06-22T14:50:27.291Z  INFO 1 --- [loan-management] [           main] c.g.l.LoanManagementApplication          : No active profile set, falling back to 1 default profile: "default"
loan-management-backend   | 2026-06-22T14:50:29.259Z  INFO 1 --- [loan-management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
loan-management-backend   | 2026-06-22T14:50:29.370Z  INFO 1 --- [loan-management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 4 JPA repository interfaces.
